zone_id,name,jurisdiction,total_jobs,cluster_jobs,median_rent
189051,"Tract 18905, BG 1",n/a,0.0,0.0,
178112,"Tract 17811, BG 2",n/a,0.0,0.0,
204043,"Tract 20404, BG 3",n/a,0.0,0.0,
26021,"Tract 2602, BG 1",n/a,0.0,0.0,
133163,"Tract 13316, BG 3",n/a,0.0,0.0,
70021,"Tract 7002, BG 1",n/a,0.0,0.0,
24011,"Tract 2401, BG 1",n/a,0.0,0.0,
198052,"Tract 19805, BG 2",n/a,0.0,0.0,
202102,"Tract 20210, BG 2",n/a,0.0,0.0,
174081,"Tract 17408, BG 1",n/a,0.0,0.0,
85014,"Tract 8501, BG 4",n/a,0.0,0.0,
166061,"Tract 16606, BG 1",n/a,0.0,0.0,
83721,"Tract 8372, BG 1",n/a,0.0,0.0,
154071,"Tract 15407, BG 1",n/a,0.0,0.0,
176011,"Tract 17601, BG 1",n/a,0.0,0.0,
85092,"Tract 8509, BG 2",n/a,0.0,0.0,
89021,"Tract 8902, BG 1",n/a,0.0,0.0,
81021,"Tract 8102, BG 1",n/a,0.0,0.0,
44004,"Tract 4400, BG 4",n/a,0.0,0.0,
83571,"Tract 8357, BG 1",n/a,0.0,0.0,
200231,"Tract 20023, BG 1",n/a,0.0,0.0,
48002,"Tract 4800, BG 2",n/a,0.0,0.0,
170544,"Tract 17054, BG 4",n/a,0.0,0.0,
170702,"Tract 17070, BG 2",n/a,0.0,0.0,
177012,"Tract 17701, BG 2",n/a,0.0,0.0,
193041,"Tract 19304, BG 1",n/a,0.0,0.0,
178133,"Tract 17813, BG 3",n/a,0.0,0.0,
170362,"Tract 17036, BG 2",n/a,0.0,0.0,
182012,"Tract 18201, BG 2",n/a,0.0,0.0,
170412,"Tract 17041, BG 2",n/a,0.0,0.0,
169021,"Tract 16902, BG 1",n/a,0.0,0.0,
131044,"Tract 13104, BG 4",n/a,0.0,0.0,
151003,"Tract 15100, BG 3",n/a,0.0,0.0,
192062,"Tract 19206, BG 2",n/a,0.0,0.0,
27092,"Tract 2709, BG 2",n/a,0.0,0.0,
29041,"Tract 2904, BG 1",n/a,0.0,0.0,
85102,"Tract 8510, BG 2",n/a,0.0,0.0,
173032,"Tract 17303, BG 2",n/a,0.0,0.0,
97061,"Tract 9706, BG 1",n/a,0.0,0.0,
166071,"Tract 16607, BG 1",n/a,0.0,0.0,
206011,"Tract 20601, BG 1",n/a,0.0,0.0,
28042,"Tract 2804, BG 2",n/a,0.0,0.0,
185203,"Tract 18520, BG 3",n/a,0.0,0.0,
83471,"Tract 8347, BG 1",n/a,0.0,0.0,
98021,"Tract 9802, BG 1",n/a,0.0,0.0,
31031,"Tract 3103, BG 1",n/a,0.0,0.0,
54011,"Tract 5401, BG 1",n/a,0.0,0.0,
85012,"Tract 8501, BG 2",n/a,0.0,0.0,
171062,"Tract 17106, BG 2",n/a,0.0,0.0,
83792,"Tract 8379, BG 2",n/a,0.0,0.0,
106012,"Tract 10601, BG 2",n/a,0.0,0.0,
170484,"Tract 17048, BG 4",n/a,0.0,0.0,
133091,"Tract 13309, BG 1",n/a,0.0,0.0,
170482,"Tract 17048, BG 2",n/a,0.0,0.0,
31052,"Tract 3105, BG 2",n/a,0.0,0.0,
101122,"Tract 10112, BG 2",n/a,0.0,0.0,
134113,"Tract 13411, BG 3",n/a,0.0,0.0,
83531,"Tract 8353, BG 1",n/a,0.0,0.0,
170532,"Tract 17053, BG 2",n/a,0.0,0.0,
168042,"Tract 16804, BG 2",n/a,0.0,0.0,
52022,"Tract 5202, BG 2",n/a,0.0,0.0,
170224,"Tract 17022, BG 4",n/a,0.0,0.0,
170561,"Tract 17056, BG 1",n/a,0.0,0.0,
118011,"Tract 11801, BG 1",n/a,0.0,0.0,
95093,"Tract 9509, BG 3",n/a,0.0,0.0,
173062,"Tract 17306, BG 2",n/a,0.0,0.0,
214022,"Tract 21402, BG 2",n/a,0.0,0.0,
171063,"Tract 17106, BG 3",n/a,0.0,0.0,
166152,"Tract 16615, BG 2",n/a,0.0,0.0,
97064,"Tract 9706, BG 4",n/a,0.0,0.0,
86001,"Tract 8600, BG 1",n/a,0.0,0.0,
178114,"Tract 17811, BG 4",n/a,0.0,0.0,
170444,"Tract 17044, BG 4",n/a,0.0,0.0,
29021,"Tract 2902, BG 1",n/a,0.0,0.0,
85075,"Tract 8507, BG 5",n/a,0.0,0.0,
186133,"Tract 18613, BG 3",n/a,0.0,0.0,
100181,"Tract 10018, BG 1",n/a,0.0,0.0,
135051,"Tract 13505, BG 1",n/a,0.0,0.0,
80021,"Tract 8002, BG 1",n/a,0.0,0.0,
170352,"Tract 17035, BG 2",n/a,0.0,0.0,
133221,"Tract 13322, BG 1",n/a,0.0,0.0,
202063,"Tract 20206, BG 3",n/a,0.0,0.0,
136014,"Tract 13601, BG 4",n/a,0.0,0.0,
191053,"Tract 19105, BG 3",n/a,0.0,0.0,
52021,"Tract 5202, BG 1",n/a,0.0,0.0,
6002,"Tract 600, BG 2",n/a,0.0,0.0,
101071,"Tract 10107, BG 1",n/a,0.0,0.0,
15004,"Tract 1500, BG 4",n/a,0.0,0.0,
213062,"Tract 21306, BG 2",n/a,0.0,0.0,
185123,"Tract 18512, BG 3",n/a,0.0,0.0,
154072,"Tract 15407, BG 2",n/a,0.0,0.0,
24012,"Tract 2401, BG 2",n/a,0.0,0.0,
121021,"Tract 12102, BG 1",n/a,0.0,0.0,
34042,"Tract 3404, BG 2",n/a,0.0,0.0,
170691,"Tract 17069, BG 1",n/a,0.0,0.0,
29032,"Tract 2903, BG 2",n/a,0.0,0.0,
102012,"Tract 10201, BG 2",n/a,0.0,0.0,
119021,"Tract 11902, BG 1",n/a,0.0,0.0,
179012,"Tract 17901, BG 2",n/a,0.0,0.0,
132051,"Tract 13205, BG 1",n/a,0.0,0.0,
89012,"Tract 8901, BG 2",n/a,0.0,0.0,
130003,"Tract 13000, BG 3",n/a,0.0,0.0,
1002,"Tract 100, BG 2",n/a,0.0,0.0,
33032,"Tract 3303, BG 2",n/a,0.0,0.0,
169015,"Tract 16901, BG 5",n/a,0.0,0.0,
198083,"Tract 19808, BG 3",n/a,0.0,0.0,
31081,"Tract 3108, BG 1",n/a,0.0,0.0,
194032,"Tract 19403, BG 2",n/a,0.0,0.0,
100101,"Tract 10010, BG 1",n/a,0.0,0.0,
83633,"Tract 8363, BG 3",n/a,0.0,0.0,
170432,"Tract 17043, BG 2",n/a,0.0,0.0,
111003,"Tract 11100, BG 3",n/a,0.0,0.0,
158021,"Tract 15802, BG 1",n/a,0.0,0.0,
182021,"Tract 18202, BG 1",n/a,0.0,0.0,
203042,"Tract 20304, BG 2",n/a,0.0,0.0,
104021,"Tract 10402, BG 1",n/a,0.0,0.0,
192054,"Tract 19205, BG 4",n/a,0.0,0.0,
185114,"Tract 18511, BG 4",n/a,0.0,0.0,
149023,"Tract 14902, BG 3",n/a,0.0,0.0,
66001,"Tract 6600, BG 1",n/a,0.0,0.0,
130001,"Tract 13000, BG 1",n/a,0.0,0.0,
14003,"Tract 1400, BG 3",n/a,0.0,0.0,
133223,"Tract 13322, BG 3",n/a,0.0,0.0,
212022,"Tract 21202, BG 2",n/a,0.0,0.0,
212053,"Tract 21205, BG 3",n/a,0.0,0.0,
179021,"Tract 17902, BG 1",n/a,0.0,0.0,
207052,"Tract 20705, BG 2",n/a,0.0,0.0,
191092,"Tract 19109, BG 2",n/a,0.0,0.0,
170222,"Tract 17022, BG 2",n/a,0.0,0.0,
177022,"Tract 17702, BG 2",n/a,0.0,0.0,
171064,"Tract 17106, BG 4",n/a,0.0,0.0,
127003,"Tract 12700, BG 3",n/a,0.0,0.0,
168112,"Tract 16811, BG 2",n/a,0.0,0.0,
95041,"Tract 9504, BG 1",n/a,0.0,0.0,
91011,"Tract 9101, BG 1",n/a,0.0,0.0,
200331,"Tract 20033, BG 1",n/a,0.0,0.0,
83601,"Tract 8360, BG 1",n/a,0.0,0.0,
133122,"Tract 13312, BG 2",n/a,0.0,0.0,
79051,"Tract 7905, BG 1",n/a,0.0,0.0,
170671,"Tract 17067, BG 1",n/a,0.0,0.0,
16002,"Tract 1600, BG 2",n/a,0.0,0.0,
131032,"Tract 13103, BG 2",n/a,0.0,0.0,
102022,"Tract 10202, BG 2",n/a,0.0,0.0,
202021,"Tract 20202, BG 1",n/a,0.0,0.0,
12012,"Tract 1201, BG 2",n/a,0.0,0.0,
30032,"Tract 3003, BG 2",n/a,0.0,0.0,
134182,"Tract 13418, BG 2",n/a,0.0,0.0,
42002,"Tract 4200, BG 2",n/a,0.0,0.0,
185222,"Tract 18522, BG 2",n/a,0.0,0.0,
185161,"Tract 18516, BG 1",n/a,0.0,0.0,
174034,"Tract 17403, BG 4",n/a,0.0,0.0,
184002,"Tract 18400, BG 2",n/a,0.0,0.0,
133184,"Tract 13318, BG 4",n/a,0.0,0.0,
91091,"Tract 9109, BG 1",n/a,0.0,0.0,
200263,"Tract 20026, BG 3",n/a,0.0,0.0,
191031,"Tract 19103, BG 1",n/a,0.0,0.0,
129003,"Tract 12900, BG 3",n/a,0.0,0.0,
170552,"Tract 17055, BG 2",n/a,0.0,0.0,
215011,"Tract 21501, BG 1",n/a,0.0,0.0,
133011,"Tract 13301, BG 1",n/a,0.0,0.0,
83514,"Tract 8351, BG 4",n/a,0.0,0.0,
203083,"Tract 20308, BG 3",n/a,0.0,0.0,
200213,"Tract 20021, BG 3",n/a,0.0,0.0,
189054,"Tract 18905, BG 4",n/a,0.0,0.0,
220002,"Tract 22000, BG 2",n/a,0.0,0.0,
145001,"Tract 14500, BG 1",n/a,0.0,0.0,
133021,"Tract 13302, BG 1",n/a,0.0,0.0,
20021,"Tract 2002, BG 1",n/a,0.0,0.0,
202112,"Tract 20211, BG 2",n/a,0.0,0.0,
148052,"Tract 14805, BG 2",n/a,0.0,0.0,
53013,"Tract 5301, BG 3",n/a,0.0,0.0,
13012,"Tract 1301, BG 2",n/a,0.0,0.0,
186121,"Tract 18612, BG 1",n/a,0.0,0.0,
175022,"Tract 17502, BG 2",n/a,0.0,0.0,
33042,"Tract 3304, BG 2",n/a,0.0,0.0,
164033,"Tract 16403, BG 3",n/a,0.0,0.0,
54021,"Tract 5402, BG 1",n/a,0.0,0.0,
83121,"Tract 8312, BG 1",n/a,0.0,0.0,
26023,"Tract 2602, BG 3",n/a,0.0,0.0,
185211,"Tract 18521, BG 1",n/a,0.0,0.0,
83782,"Tract 8378, BG 2",n/a,0.0,0.0,
185093,"Tract 18509, BG 3",n/a,0.0,0.0,
170553,"Tract 17055, BG 3",n/a,0.0,0.0,
134201,"Tract 13420, BG 1",n/a,0.0,0.0,
33041,"Tract 3304, BG 1",n/a,0.0,0.0,
87021,"Tract 8702, BG 1",n/a,0.0,0.0,
32013,"Tract 3201, BG 3",n/a,0.0,0.0,
154061,"Tract 15406, BG 1",n/a,0.0,0.0,
81014,"Tract 8101, BG 4",n/a,0.0,0.0,
35012,"Tract 3501, BG 2",n/a,0.0,0.0,
8003,"Tract 800, BG 3",n/a,0.0,0.0,
200282,"Tract 20028, BG 2",n/a,0.0,0.0,
170361,"Tract 17036, BG 1",n/a,0.0,0.0,
32143,"Tract 3214, BG 3",n/a,0.0,0.0,
83772,"Tract 8377, BG 2",n/a,0.0,0.0,
79081,"Tract 7908, BG 1",n/a,0.0,0.0,
54031,"Tract 5403, BG 1",n/a,0.0,0.0,
91081,"Tract 9108, BG 1",n/a,0.0,0.0,
32071,"Tract 3207, BG 1",n/a,0.0,0.0,
134181,"Tract 13418, BG 1",n/a,0.0,0.0,
136044,"Tract 13604, BG 4",n/a,0.0,0.0,
85071,"Tract 8507, BG 1",n/a,0.0,0.0,
25011,"Tract 2501, BG 1",n/a,0.0,0.0,
139072,"Tract 13907, BG 2",n/a,0.0,0.0,
201051,"Tract 20105, BG 1",n/a,0.0,0.0,
34014,"Tract 3401, BG 4",n/a,0.0,0.0,
200353,"Tract 20035, BG 3",n/a,0.0,0.0,
139063,"Tract 13906, BG 3",n/a,0.0,0.0,
134143,"Tract 13414, BG 3",n/a,0.0,0.0,
101111,"Tract 10111, BG 1",n/a,0.0,0.0,
138012,"Tract 13801, BG 2",n/a,0.0,0.0,
42004,"Tract 4200, BG 4",n/a,0.0,0.0,
166072,"Tract 16607, BG 2",n/a,0.0,0.0,
2011,"Tract 201, BG 1",n/a,0.0,0.0,
133214,"Tract 13321, BG 4",n/a,0.0,0.0,
77024,"Tract 7702, BG 4",n/a,0.0,0.0,
25022,"Tract 2502, BG 2",n/a,0.0,0.0,
207053,"Tract 20705, BG 3",n/a,0.0,0.0,
170633,"Tract 17063, BG 3",n/a,0.0,0.0,
134211,"Tract 13421, BG 1",n/a,0.0,0.0,
206021,"Tract 20602, BG 1",n/a,0.0,0.0,
186211,"Tract 18621, BG 1",n/a,0.0,0.0,
93064,"Tract 9306, BG 4",n/a,0.0,0.0,
34013,"Tract 3401, BG 3",n/a,0.0,0.0,
191033,"Tract 19103, BG 3",n/a,0.0,0.0,
40003,"Tract 4000, BG 3",n/a,0.0,0.0,
83282,"Tract 8328, BG 2",n/a,0.0,0.0,
156021,"Tract 15602, BG 1",n/a,0.0,0.0,
175021,"Tract 17502, BG 1",n/a,0.0,0.0,
188051,"Tract 18805, BG 1",n/a,0.0,0.0,
166062,"Tract 16606, BG 2",n/a,0.0,0.0,
200351,"Tract 20035, BG 1",n/a,0.0,0.0,
200381,"Tract 20038, BG 1",n/a,0.0,0.0,
170651,"Tract 17065, BG 1",n/a,0.0,0.0,
168072,"Tract 16807, BG 2",n/a,0.0,0.0,
29045,"Tract 2904, BG 5",n/a,0.0,0.0,
79112,"Tract 7911, BG 2",n/a,0.0,0.0,
34041,"Tract 3404, BG 1",n/a,0.0,0.0,
169011,"Tract 16901, BG 1",n/a,0.0,0.0,
215022,"Tract 21502, BG 2",n/a,0.0,0.0,
52012,"Tract 5201, BG 2",n/a,0.0,0.0,
170512,"Tract 17051, BG 2",n/a,0.0,0.0,
147021,"Tract 14702, BG 1",n/a,0.0,0.0,
201113,"Tract 20111, BG 3",n/a,0.0,0.0,
172022,"Tract 17202, BG 2",n/a,0.0,0.0,
91041,"Tract 9104, BG 1",n/a,0.0,0.0,
156011,"Tract 15601, BG 1",n/a,0.0,0.0,
186171,"Tract 18617, BG 1",n/a,0.0,0.0,
173052,"Tract 17305, BG 2",n/a,0.0,0.0,
32083,"Tract 3208, BG 3",n/a,0.0,0.0,
192092,"Tract 19209, BG 2",n/a,0.0,0.0,
101121,"Tract 10112, BG 1",n/a,0.0,0.0,
170642,"Tract 17064, BG 2",n/a,0.0,0.0,
27072,"Tract 2707, BG 2",n/a,0.0,0.0,
202142,"Tract 20214, BG 2",n/a,0.0,0.0,
170373,"Tract 17037, BG 3",n/a,0.0,0.0,
182011,"Tract 18201, BG 1",n/a,0.0,0.0,
139082,"Tract 13908, BG 2",n/a,0.0,0.0,
132043,"Tract 13204, BG 3",n/a,0.0,0.0,
182022,"Tract 18202, BG 2",n/a,0.0,0.0,
60001,"Tract 6000, BG 1",n/a,0.0,0.0,
133162,"Tract 13316, BG 2",n/a,0.0,0.0,
125011,"Tract 12501, BG 1",n/a,0.0,0.0,
74021,"Tract 7402, BG 1",n/a,0.0,0.0,
148053,"Tract 14805, BG 3",n/a,0.0,0.0,
167061,"Tract 16706, BG 1",n/a,0.0,0.0,
32092,"Tract 3209, BG 2",n/a,0.0,0.0,
166102,"Tract 16610, BG 2",n/a,0.0,0.0,
214021,"Tract 21402, BG 1",n/a,0.0,0.0,
198031,"Tract 19803, BG 1",n/a,0.0,0.0,
203101,"Tract 20310, BG 1",n/a,0.0,0.0,
177014,"Tract 17701, BG 4",n/a,0.0,0.0,
145003,"Tract 14500, BG 3",n/a,0.0,0.0,
204031,"Tract 20403, BG 1",n/a,0.0,0.0,
199041,"Tract 19904, BG 1",n/a,0.0,0.0,
203112,"Tract 20311, BG 2",n/a,0.0,0.0,
213023,"Tract 21302, BG 3",n/a,0.0,0.0,
210021,"Tract 21002, BG 1",n/a,0.0,0.0,
155013,"Tract 15501, BG 3",n/a,0.0,0.0,
82021,"Tract 8202, BG 1",n/a,0.0,0.0,
83562,"Tract 8356, BG 2",n/a,0.0,0.0,
83651,"Tract 8365, BG 1",n/a,0.0,0.0,
83302,"Tract 8330, BG 2",n/a,0.0,0.0,
87022,"Tract 8702, BG 2",n/a,0.0,0.0,
218001,"Tract 21800, BG 1",n/a,0.0,0.0,
116022,"Tract 11602, BG 2",n/a,0.0,0.0,
83803,"Tract 8380, BG 3",n/a,0.0,0.0,
101074,"Tract 10107, BG 4",n/a,0.0,0.0,
36032,"Tract 3603, BG 2",n/a,0.0,0.0,
152004,"Tract 15200, BG 4",n/a,0.0,0.0,
73032,"Tract 7303, BG 2",n/a,0.0,0.0,
193051,"Tract 19305, BG 1",n/a,0.0,0.0,
134232,"Tract 13423, BG 2",n/a,0.0,0.0,
170392,"Tract 17039, BG 2",n/a,0.0,0.0,
118022,"Tract 11802, BG 2",n/a,0.0,0.0,
176012,"Tract 17601, BG 2",n/a,0.0,0.0,
105011,"Tract 10501, BG 1",n/a,0.0,0.0,
7002,"Tract 700, BG 2",n/a,0.0,0.0,
206022,"Tract 20602, BG 2",n/a,0.0,0.0,
170312,"Tract 17031, BG 2",n/a,0.0,0.0,
78001,"Tract 7800, BG 1",n/a,0.0,0.0,
148042,"Tract 14804, BG 2",n/a,0.0,0.0,
91022,"Tract 9102, BG 2",n/a,0.0,0.0,
203052,"Tract 20305, BG 2",n/a,0.0,0.0,
4004,"Tract 400, BG 4",n/a,0.0,0.0,
83272,"Tract 8327, BG 2",n/a,0.0,0.0,
35022,"Tract 3502, BG 2",n/a,0.0,0.0,
200214,"Tract 20021, BG 4",n/a,0.0,0.0,
196014,"Tract 19601, BG 4",n/a,0.0,0.0,
106011,"Tract 10601, BG 1",n/a,0.0,0.0,
99021,"Tract 9902, BG 1",n/a,0.0,0.0,
151001,"Tract 15100, BG 1",n/a,0.0,0.0,
191081,"Tract 19108, BG 1",n/a,0.0,0.0,
131042,"Tract 13104, BG 2",n/a,0.0,0.0,
96024,"Tract 9602, BG 4",n/a,0.0,0.0,
188034,"Tract 18803, BG 4",n/a,0.0,0.0,
191091,"Tract 19109, BG 1",n/a,0.0,0.0,
200153,"Tract 20015, BG 3",n/a,0.0,0.0,
15002,"Tract 1500, BG 2",n/a,0.0,0.0,
170531,"Tract 17053, BG 1",n/a,0.0,0.0,
23021,"Tract 2302, BG 1",n/a,0.0,0.0,
110002,"Tract 11000, BG 2",n/a,0.0,0.0,
170481,"Tract 17048, BG 1",n/a,0.0,0.0,
146012,"Tract 14601, BG 2",n/a,0.0,0.0,
170461,"Tract 17046, BG 1",n/a,0.0,0.0,
76014,"Tract 7601, BG 4",n/a,0.0,0.0,
85054,"Tract 8505, BG 4",n/a,0.0,0.0,
133171,"Tract 13317, BG 1",n/a,0.0,0.0,
31071,"Tract 3107, BG 1",n/a,0.0,0.0,
219002,"Tract 21900, BG 2",n/a,0.0,0.0,
2024,"Tract 202, BG 4",n/a,0.0,0.0,
207112,"Tract 20711, BG 2",n/a,0.0,0.0,
168071,"Tract 16807, BG 1",n/a,0.0,0.0,
157012,"Tract 15701, BG 2",n/a,0.0,0.0,
170413,"Tract 17041, BG 3",n/a,0.0,0.0,
200232,"Tract 20023, BG 2",n/a,0.0,0.0,
3013,"Tract 301, BG 3",n/a,0.0,0.0,
134213,"Tract 13421, BG 3",n/a,0.0,0.0,
134221,"Tract 13422, BG 1",n/a,0.0,0.0,
166131,"Tract 16613, BG 1",n/a,0.0,0.0,
133212,"Tract 13321, BG 2",n/a,0.0,0.0,
170612,"Tract 17061, BG 2",n/a,0.0,0.0,
7003,"Tract 700, BG 3",n/a,0.0,0.0,
32014,"Tract 3201, BG 4",n/a,0.0,0.0,
209022,"Tract 20902, BG 2",n/a,0.0,0.0,
77013,"Tract 7701, BG 3",n/a,0.0,0.0,
170442,"Tract 17044, BG 2",n/a,0.0,0.0,
72003,"Tract 7200, BG 3",n/a,0.0,0.0,
78002,"Tract 7800, BG 2",n/a,0.0,0.0,
134212,"Tract 13421, BG 2",n/a,0.0,0.0,
170181,"Tract 17018, BG 1",n/a,0.0,0.0,
203131,"Tract 20313, BG 1",n/a,0.0,0.0,
93083,"Tract 9308, BG 3",n/a,0.0,0.0,
185041,"Tract 18504, BG 1",n/a,0.0,0.0,
32082,"Tract 3208, BG 2",n/a,0.0,0.0,
39022,"Tract 3902, BG 2",n/a,0.0,0.0,
167043,"Tract 16704, BG 3",n/a,0.0,0.0,
5003,"Tract 500, BG 3",n/a,0.0,0.0,
98012,"Tract 9801, BG 2",n/a,0.0,0.0,
200354,"Tract 20035, BG 4",n/a,0.0,0.0,
85023,"Tract 8502, BG 3",n/a,0.0,0.0,
211011,"Tract 21101, BG 1",n/a,0.0,0.0,
69002,"Tract 6900, BG 2",n/a,0.0,0.0,
130004,"Tract 13000, BG 4",n/a,0.0,0.0,
35023,"Tract 3502, BG 3",n/a,0.0,0.0,
83742,"Tract 8374, BG 2",n/a,0.0,0.0,
89022,"Tract 8902, BG 2",n/a,0.0,0.0,
198102,"Tract 19810, BG 2",n/a,0.0,0.0,
170592,"Tract 17059, BG 2",n/a,0.0,0.0,
83681,"Tract 8368, BG 1",n/a,0.0,0.0,
148062,"Tract 14806, BG 2",n/a,0.0,0.0,
212042,"Tract 21204, BG 2",n/a,0.0,0.0,
133172,"Tract 13317, BG 2",n/a,0.0,0.0,
100051,"Tract 10005, BG 1",n/a,0.0,0.0,
21002,"Tract 2100, BG 2",n/a,0.0,0.0,
171111,"Tract 17111, BG 1",n/a,0.0,0.0,
21004,"Tract 2100, BG 4",n/a,0.0,0.0,
28034,"Tract 2803, BG 4",n/a,0.0,0.0,
186081,"Tract 18608, BG 1",n/a,0.0,0.0,
126004,"Tract 12600, BG 4",n/a,0.0,0.0,
185092,"Tract 18509, BG 2",n/a,0.0,0.0,
74022,"Tract 7402, BG 2",n/a,0.0,0.0,
165022,"Tract 16502, BG 2",n/a,0.0,0.0,
32132,"Tract 3213, BG 2",n/a,0.0,0.0,
201102,"Tract 20110, BG 2",n/a,0.0,0.0,
213042,"Tract 21304, BG 2",n/a,0.0,0.0,
163013,"Tract 16301, BG 3",n/a,0.0,0.0,
24022,"Tract 2402, BG 2",n/a,0.0,0.0,
97033,"Tract 9703, BG 3",n/a,0.0,0.0,
83361,"Tract 8336, BG 1",n/a,0.0,0.0,
170062,"Tract 17006, BG 2",n/a,0.0,0.0,
133032,"Tract 13303, BG 2",n/a,0.0,0.0,
212052,"Tract 21205, BG 2",n/a,0.0,0.0,
173072,"Tract 17307, BG 2",n/a,0.0,0.0,
27033,"Tract 2703, BG 3",n/a,0.0,0.0,
193032,"Tract 19303, BG 2",n/a,0.0,0.0,
96021,"Tract 9602, BG 1",n/a,0.0,0.0,
195031,"Tract 19503, BG 1",n/a,0.0,0.0,
192052,"Tract 19205, BG 2",n/a,0.0,0.0,
133272,"Tract 13327, BG 2",n/a,0.0,0.0,
118021,"Tract 11802, BG 1",n/a,0.0,0.0,
88003,"Tract 8800, BG 3",n/a,0.0,0.0,
4002,"Tract 400, BG 2",n/a,0.0,0.0,
152003,"Tract 15200, BG 3",n/a,0.0,0.0,
192082,"Tract 19208, BG 2",n/a,0.0,0.0,
22012,"Tract 2201, BG 2",n/a,0.0,0.0,
186202,"Tract 18620, BG 2",n/a,0.0,0.0,
77012,"Tract 7701, BG 2",n/a,0.0,0.0,
39024,"Tract 3902, BG 4",n/a,0.0,0.0,
170311,"Tract 17031, BG 1",n/a,0.0,0.0,
95062,"Tract 9506, BG 2",n/a,0.0,0.0,
178084,"Tract 17808, BG 4",n/a,0.0,0.0,
66002,"Tract 6600, BG 2",n/a,0.0,0.0,
148032,"Tract 14803, BG 2",n/a,0.0,0.0,
155011,"Tract 15501, BG 1",n/a,0.0,0.0,
85131,"Tract 8513, BG 1",n/a,0.0,0.0,
45012,"Tract 4501, BG 2",n/a,0.0,0.0,
121011,"Tract 12101, BG 1",n/a,0.0,0.0,
148041,"Tract 14804, BG 1",n/a,0.0,0.0,
176013,"Tract 17601, BG 3",n/a,0.0,0.0,
12022,"Tract 1202, BG 2",n/a,0.0,0.0,
83611,"Tract 8361, BG 1",n/a,0.0,0.0,
31153,"Tract 3115, BG 3",n/a,0.0,0.0,
211022,"Tract 21102, BG 2",n/a,0.0,0.0,
208101,"Tract 20810, BG 1",n/a,0.0,0.0,
27111,"Tract 2711, BG 1",n/a,0.0,0.0,
203102,"Tract 20310, BG 2",n/a,0.0,0.0,
200422,"Tract 20042, BG 2",n/a,0.0,0.0,
167052,"Tract 16705, BG 2",n/a,0.0,0.0,
86002,"Tract 8600, BG 2",n/a,0.0,0.0,
31013,"Tract 3101, BG 3",n/a,0.0,0.0,
10002,"Tract 1000, BG 2",n/a,0.0,0.0,
192101,"Tract 19210, BG 1",n/a,0.0,0.0,
133183,"Tract 13318, BG 3",n/a,0.0,0.0,
83102,"Tract 8310, BG 2",n/a,0.0,0.0,
192051,"Tract 19205, BG 1",n/a,0.0,0.0,
192102,"Tract 19210, BG 2",n/a,0.0,0.0,
28012,"Tract 2801, BG 2",n/a,0.0,0.0,
117001,"Tract 11700, BG 1",n/a,0.0,0.0,
197011,"Tract 19701, BG 1",n/a,0.0,0.0,
118013,"Tract 11801, BG 3",n/a,0.0,0.0,
144001,"Tract 14400, BG 1",n/a,0.0,0.0,
100041,"Tract 10004, BG 1",n/a,0.0,0.0,
174071,"Tract 17407, BG 1",n/a,0.0,0.0,
175023,"Tract 17502, BG 3",n/a,0.0,0.0,
27123,"Tract 2712, BG 3",n/a,0.0,0.0,
178115,"Tract 17811, BG 5",n/a,0.0,0.0,
168044,"Tract 16804, BG 4",n/a,0.0,0.0,
91082,"Tract 9108, BG 2",n/a,0.0,0.0,
95042,"Tract 9504, BG 2",n/a,0.0,0.0,
216001,"Tract 21600, BG 1",n/a,0.0,0.0,
158024,"Tract 15802, BG 4",n/a,0.0,0.0,
137023,"Tract 13702, BG 3",n/a,0.0,0.0,
140012,"Tract 14001, BG 2",n/a,0.0,0.0,
174033,"Tract 17403, BG 3",n/a,0.0,0.0,
174063,"Tract 17406, BG 3",n/a,0.0,0.0,
138011,"Tract 13801, BG 1",n/a,0.0,0.0,
83762,"Tract 8376, BG 2",n/a,0.0,0.0,
95091,"Tract 9509, BG 1",n/a,0.0,0.0,
185194,"Tract 18519, BG 4",n/a,0.0,0.0,
134123,"Tract 13412, BG 3",n/a,0.0,0.0,
150012,"Tract 15001, BG 2",n/a,0.0,0.0,
166181,"Tract 16618, BG 1",n/a,0.0,0.0,
34032,"Tract 3403, BG 2",n/a,0.0,0.0,
185192,"Tract 18519, BG 2",n/a,0.0,0.0,
83753,"Tract 8375, BG 3",n/a,0.0,0.0,
215023,"Tract 21502, BG 3",n/a,0.0,0.0,
77011,"Tract 7701, BG 1",n/a,0.0,0.0,
131023,"Tract 13102, BG 3",n/a,0.0,0.0,
35021,"Tract 3502, BG 1",n/a,0.0,0.0,
97063,"Tract 9706, BG 3",n/a,0.0,0.0,
168111,"Tract 16811, BG 1",n/a,0.0,0.0,
85104,"Tract 8510, BG 4",n/a,0.0,0.0,
221023,"Tract 22102, BG 3",n/a,0.0,0.0,
185113,"Tract 18511, BG 3",n/a,0.0,0.0,
141022,"Tract 14102, BG 2",n/a,0.0,0.0,
185221,"Tract 18522, BG 1",n/a,0.0,0.0,
74012,"Tract 7401, BG 2",n/a,0.0,0.0,
53012,"Tract 5301, BG 2",n/a,0.0,0.0,
80023,"Tract 8002, BG 3",n/a,0.0,0.0,
83521,"Tract 8352, BG 1",n/a,0.0,0.0,
19001,"Tract 1900, BG 1",n/a,0.0,0.0,
